Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:22,  4.94it/s]Loading weights:   0%|          | 2/707 [00:00<02:47,  4.21it/s]Loading weights:   1%|          | 6/707 [00:00<00:56, 12.52it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:21, 31.61it/s]Loading weights:   3%|▎         | 20/707 [00:00<00:19, 35.77it/s]Loading weights:   4%|▍         | 27/707 [00:00<00:16, 40.17it/s]Loading weights:   5%|▍         | 34/707 [00:01<00:14, 46.42it/s]Loading weights:   6%|▌         | 40/707 [00:01<00:16, 40.88it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:14, 45.04it/s]Loading weights:   8%|▊         | 56/707 [00:01<00:13, 48.76it/s]Loading weights:   9%|▉         | 62/707 [00:01<00:15, 42.01it/s]Loading weights:  10%|▉         | 70/707 [00:01<00:12, 49.90it/s]Loading weights:  11%|█         | 76/707 [00:01<00:13, 46.74it/s]Loading weights:  12%|█▏        | 82/707 [00:02<00:13, 45.69it/s]Loading weights:  12%|█▏        | 87/707 [00:02<00:13, 46.39it/s]Loading weights:  13%|█▎        | 93/707 [00:02<00:13, 44.76it/s]Loading weights:  14%|█▍        | 99/707 [00:02<00:13, 46.57it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:13, 43.57it/s]Loading weights:  16%|█▌        | 110/707 [00:02<00:12, 47.09it/s]Loading weights:  16%|█▋        | 115/707 [00:02<00:13, 43.06it/s]Loading weights:  17%|█▋        | 120/707 [00:02<00:13, 44.55it/s]Loading weights:  18%|█▊        | 126/707 [00:03<00:14, 41.38it/s]Loading weights:  19%|█▉        | 133/707 [00:03<00:12, 46.15it/s]Loading weights:  20%|█▉        | 138/707 [00:03<00:14, 40.10it/s]Loading weights:  21%|██        | 147/707 [00:03<00:11, 49.51it/s]Loading weights:  22%|██▏       | 153/707 [00:03<00:11, 48.05it/s]Loading weights:  22%|██▏       | 159/707 [00:03<00:12, 43.61it/s]Loading weights:  23%|██▎       | 166/707 [00:03<00:11, 47.54it/s]Loading weights:  24%|██▍       | 171/707 [00:04<00:13, 38.35it/s]Loading weights:  25%|██▌       | 180/707 [00:04<00:11, 46.88it/s]Loading weights:  26%|██▋       | 186/707 [00:04<00:12, 42.95it/s]Loading weights:  27%|██▋       | 192/707 [00:04<00:12, 41.99it/s]Loading weights:  28%|██▊       | 199/707 [00:04<00:11, 46.07it/s]Loading weights:  29%|██▉       | 204/707 [00:04<00:13, 37.07it/s]Loading weights:  30%|███       | 213/707 [00:05<00:10, 46.01it/s]Loading weights:  31%|███       | 219/707 [00:05<00:11, 42.19it/s]Loading weights:  32%|███▏      | 225/707 [00:05<00:11, 41.91it/s]Loading weights:  33%|███▎      | 230/707 [00:05<00:11, 42.94it/s]Loading weights:  34%|███▎      | 237/707 [00:05<00:10, 44.79it/s]Loading weights:  35%|███▍      | 247/707 [00:05<00:08, 54.94it/s]Loading weights:  36%|███▋      | 257/707 [00:05<00:07, 56.53it/s]Loading weights:  38%|███▊      | 267/707 [00:06<00:06, 64.36it/s]Loading weights:  39%|███▉      | 274/707 [00:06<00:06, 64.82it/s]Loading weights:  40%|███▉      | 281/707 [00:06<00:07, 59.07it/s]Loading weights:  41%|████      | 290/707 [00:06<00:06, 63.66it/s]Loading weights:  42%|████▏     | 300/707 [00:06<00:05, 69.53it/s]Loading weights:  44%|████▎     | 308/707 [00:06<00:05, 69.18it/s]Loading weights:  45%|████▍     | 316/707 [00:06<00:05, 66.89it/s]Loading weights:  46%|████▌     | 324/707 [00:06<00:05, 67.10it/s]Loading weights:  47%|████▋     | 334/707 [00:07<00:05, 71.76it/s]Loading weights:  48%|████▊     | 342/707 [00:07<00:05, 70.39it/s]Loading weights:  50%|████▉     | 350/707 [00:07<00:05, 68.39it/s]Loading weights:  50%|█████     | 357/707 [00:07<00:05, 64.64it/s]Loading weights:  52%|█████▏    | 367/707 [00:07<00:04, 69.28it/s]Loading weights:  53%|█████▎    | 374/707 [00:07<00:04, 69.37it/s]Loading weights:  54%|█████▍    | 381/707 [00:07<00:05, 61.66it/s]Loading weights:  55%|█████▌    | 390/707 [00:07<00:04, 65.56it/s]Loading weights:  56%|█████▋    | 399/707 [00:08<00:04, 67.20it/s]Loading weights:  58%|█████▊    | 408/707 [00:08<00:04, 70.77it/s]Loading weights:  59%|█████▉    | 416/707 [00:08<00:04, 66.95it/s]Loading weights:  60%|█████▉    | 423/707 [00:08<00:04, 62.99it/s]Loading weights:  61%|██████    | 433/707 [00:08<00:04, 64.32it/s]Loading weights:  62%|██████▏   | 440/707 [00:08<00:04, 59.88it/s]Loading weights:  63%|██████▎   | 447/707 [00:08<00:05, 49.93it/s]Loading weights:  64%|██████▍   | 455/707 [00:09<00:04, 54.74it/s]Loading weights:  65%|██████▌   | 461/707 [00:09<00:05, 48.02it/s]Loading weights:  66%|██████▌   | 467/707 [00:09<00:05, 45.17it/s]Loading weights:  67%|██████▋   | 474/707 [00:09<00:04, 49.43it/s]Loading weights:  68%|██████▊   | 480/707 [00:09<00:05, 40.78it/s]Loading weights:  69%|██████▉   | 488/707 [00:09<00:04, 46.64it/s]Loading weights:  70%|██████▉   | 494/707 [00:09<00:04, 42.66it/s]Loading weights:  71%|███████   | 500/707 [00:10<00:05, 40.74it/s]Loading weights:  72%|███████▏  | 510/707 [00:10<00:04, 47.55it/s]Loading weights:  73%|███████▎  | 515/707 [00:10<00:04, 43.55it/s]Loading weights:  74%|███████▍  | 522/707 [00:10<00:04, 43.05it/s]Loading weights:  75%|███████▍  | 529/707 [00:10<00:03, 48.30it/s]Loading weights:  76%|███████▌  | 535/707 [00:10<00:04, 42.31it/s]Loading weights:  77%|███████▋  | 543/707 [00:11<00:03, 49.72it/s]Loading weights:  78%|███████▊  | 549/707 [00:11<00:03, 46.18it/s]Loading weights:  79%|███████▊  | 555/707 [00:11<00:03, 43.49it/s]Loading weights:  79%|███████▉  | 560/707 [00:11<00:03, 44.79it/s]Loading weights:  80%|███████▉  | 565/707 [00:11<00:03, 40.45it/s]Loading weights:  81%|████████  | 571/707 [00:11<00:03, 44.57it/s]Loading weights:  82%|████████▏ | 577/707 [00:11<00:03, 42.58it/s]Loading weights:  83%|████████▎ | 584/707 [00:11<00:02, 46.78it/s]Loading weights:  83%|████████▎ | 589/707 [00:12<00:03, 37.34it/s]Loading weights:  85%|████████▍ | 598/707 [00:12<00:02, 46.48it/s]Loading weights:  85%|████████▌ | 604/707 [00:12<00:02, 44.58it/s]Loading weights:  86%|████████▋ | 610/707 [00:12<00:02, 41.52it/s]Loading weights:  88%|████████▊ | 620/707 [00:12<00:01, 49.16it/s]Loading weights:  89%|████████▊ | 626/707 [00:12<00:01, 44.79it/s]Loading weights:  89%|████████▉ | 632/707 [00:13<00:01, 44.44it/s]Loading weights:  90%|█████████ | 638/707 [00:13<00:01, 47.09it/s]Loading weights:  91%|█████████ | 643/707 [00:13<00:01, 43.28it/s]Loading weights:  92%|█████████▏| 650/707 [00:13<00:01, 47.73it/s]Loading weights:  93%|█████████▎| 655/707 [00:13<00:01, 37.67it/s]Loading weights:  94%|█████████▍| 663/707 [00:13<00:00, 46.21it/s]Loading weights:  95%|█████████▍| 669/707 [00:13<00:00, 44.76it/s]Loading weights:  95%|█████████▌| 675/707 [00:13<00:00, 47.93it/s]Loading weights:  96%|█████████▋| 681/707 [00:14<00:00, 43.98it/s]Loading weights:  97%|█████████▋| 687/707 [00:14<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 692/707 [00:14<00:00, 44.25it/s]Loading weights:  99%|█████████▊| 697/707 [00:14<00:00, 39.59it/s]Loading weights: 100%|██████████| 707/707 [00:14<00:00, 48.41it/s]
[none r1] correct=mynbi clues={} probe_acc=1.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:18,  5.11it/s]Loading weights:   0%|          | 2/707 [00:00<02:42,  4.35it/s]Loading weights:   1%|          | 6/707 [00:00<00:54, 12.97it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:21, 32.10it/s]Loading weights:   4%|▎         | 26/707 [00:00<00:13, 50.95it/s]Loading weights:   5%|▍         | 33/707 [00:00<00:12, 55.91it/s]Loading weights:   6%|▌         | 40/707 [00:01<00:13, 49.63it/s]Loading weights:   7%|▋         | 49/707 [00:01<00:11, 56.97it/s]Loading weights:   8%|▊         | 59/707 [00:01<00:09, 64.93it/s]Loading weights:   9%|▉         | 66/707 [00:01<00:09, 64.80it/s]Loading weights:  10%|█         | 73/707 [00:01<00:10, 59.80it/s]Loading weights:  11%|█▏        | 81/707 [00:01<00:09, 62.87it/s]Loading weights:  12%|█▏        | 88/707 [00:01<00:10, 59.43it/s]Loading weights:  13%|█▎        | 95/707 [00:01<00:11, 54.85it/s]Loading weights:  15%|█▍        | 104/707 [00:02<00:10, 57.10it/s]Loading weights:  16%|█▌        | 114/707 [00:02<00:09, 63.85it/s]Loading weights:  17%|█▋        | 121/707 [00:02<00:09, 59.54it/s]Loading weights:  18%|█▊        | 128/707 [00:02<00:10, 53.35it/s]Loading weights:  19%|█▉        | 137/707 [00:02<00:10, 53.86it/s]Loading weights:  21%|██        | 147/707 [00:02<00:10, 55.66it/s]Loading weights:  22%|██▏       | 153/707 [00:02<00:10, 53.59it/s]Loading weights:  22%|██▏       | 159/707 [00:03<00:10, 51.20it/s]Loading weights:  23%|██▎       | 165/707 [00:03<00:10, 52.18it/s]Loading weights:  24%|██▍       | 171/707 [00:03<00:12, 43.87it/s]Loading weights:  25%|██▌       | 179/707 [00:03<00:10, 49.78it/s]Loading weights:  26%|██▌       | 185/707 [00:03<00:10, 47.78it/s]Loading weights:  27%|██▋       | 190/707 [00:03<00:10, 48.22it/s]Loading weights:  28%|██▊       | 195/707 [00:03<00:11, 44.18it/s]Loading weights:  29%|██▊       | 202/707 [00:04<00:10, 49.26it/s]Loading weights:  29%|██▉       | 208/707 [00:04<00:10, 48.26it/s]Loading weights:  30%|███       | 214/707 [00:04<00:10, 46.44it/s]Loading weights:  31%|███▏      | 221/707 [00:04<00:09, 49.63it/s]Loading weights:  32%|███▏      | 227/707 [00:04<00:11, 41.16it/s]Loading weights:  33%|███▎      | 234/707 [00:04<00:10, 46.86it/s]Loading weights:  34%|███▍      | 240/707 [00:04<00:10, 45.10it/s]Loading weights:  35%|███▍      | 246/707 [00:05<00:09, 46.65it/s]Loading weights:  36%|███▌      | 251/707 [00:05<00:10, 42.80it/s]Loading weights:  36%|███▋      | 257/707 [00:05<00:11, 39.33it/s]Loading weights:  37%|███▋      | 265/707 [00:05<00:09, 46.41it/s]Loading weights:  38%|███▊      | 270/707 [00:05<00:11, 37.58it/s]Loading weights:  39%|███▉      | 279/707 [00:05<00:09, 46.38it/s]Loading weights:  40%|████      | 285/707 [00:05<00:09, 42.50it/s]Loading weights:  41%|████      | 291/707 [00:06<00:10, 40.28it/s]Loading weights:  42%|████▏     | 298/707 [00:06<00:09, 44.03it/s]Loading weights:  43%|████▎     | 303/707 [00:06<00:10, 40.31it/s]Loading weights:  44%|████▍     | 313/707 [00:06<00:07, 50.76it/s]Loading weights:  46%|████▌     | 323/707 [00:06<00:06, 59.03it/s]Loading weights:  47%|████▋     | 330/707 [00:06<00:06, 61.62it/s]Loading weights:  48%|████▊     | 337/707 [00:06<00:06, 57.67it/s]Loading weights:  49%|████▉     | 345/707 [00:07<00:05, 61.20it/s]Loading weights:  50%|█████     | 356/707 [00:07<00:04, 71.15it/s]Loading weights:  51%|█████▏    | 364/707 [00:07<00:04, 71.13it/s]Loading weights:  53%|█████▎    | 372/707 [00:07<00:04, 69.07it/s]Loading weights:  54%|█████▎    | 380/707 [00:07<00:05, 63.51it/s]Loading weights:  55%|█████▍    | 388/707 [00:07<00:05, 58.55it/s]Loading weights:  57%|█████▋    | 401/707 [00:07<00:04, 70.73it/s]Loading weights:  58%|█████▊    | 410/707 [00:07<00:04, 74.23it/s]Loading weights:  59%|█████▉    | 418/707 [00:08<00:04, 69.39it/s]Loading weights:  60%|██████    | 426/707 [00:08<00:04, 61.18it/s]Loading weights:  61%|██████    | 433/707 [00:08<00:04, 56.54it/s]Loading weights:  63%|██████▎   | 445/707 [00:08<00:03, 69.80it/s]Loading weights:  64%|██████▍   | 455/707 [00:08<00:03, 72.93it/s]Loading weights:  65%|██████▌   | 463/707 [00:08<00:03, 68.93it/s]Loading weights:  67%|██████▋   | 471/707 [00:08<00:03, 60.82it/s]Loading weights:  68%|██████▊   | 478/707 [00:09<00:04, 54.68it/s]Loading weights:  69%|██████▉   | 487/707 [00:09<00:03, 59.23it/s]Loading weights:  70%|██████▉   | 494/707 [00:09<00:03, 54.83it/s]Loading weights:  71%|███████   | 500/707 [00:09<00:03, 54.33it/s]Loading weights:  72%|███████▏  | 510/707 [00:09<00:03, 62.83it/s]Loading weights:  73%|███████▎  | 517/707 [00:09<00:03, 62.65it/s]Loading weights:  74%|███████▍  | 524/707 [00:09<00:03, 56.53it/s]Loading weights:  75%|███████▌  | 533/707 [00:10<00:03, 53.29it/s]Loading weights:  77%|███████▋  | 544/707 [00:10<00:02, 64.62it/s]Loading weights:  78%|███████▊  | 551/707 [00:10<00:02, 65.51it/s]Loading weights:  79%|███████▉  | 558/707 [00:10<00:02, 58.16it/s]Loading weights:  80%|████████  | 566/707 [00:10<00:02, 59.48it/s]Loading weights:  81%|████████▏ | 575/707 [00:10<00:02, 63.04it/s]Loading weights:  82%|████████▏ | 582/707 [00:10<00:02, 59.85it/s]Loading weights:  83%|████████▎ | 589/707 [00:10<00:02, 51.15it/s]Loading weights:  85%|████████▍ | 598/707 [00:11<00:01, 58.92it/s]Loading weights:  86%|████████▌ | 605/707 [00:11<00:01, 56.50it/s]Loading weights:  86%|████████▋ | 611/707 [00:11<00:02, 44.72it/s]Loading weights:  88%|████████▊ | 620/707 [00:11<00:01, 51.96it/s]Loading weights:  89%|████████▊ | 626/707 [00:11<00:01, 49.48it/s]Loading weights:  89%|████████▉ | 632/707 [00:11<00:01, 46.63it/s]Loading weights:  90%|█████████ | 638/707 [00:11<00:01, 48.46it/s]Loading weights:  91%|█████████ | 644/707 [00:12<00:01, 39.96it/s]Loading weights:  92%|█████████▏| 653/707 [00:12<00:01, 47.99it/s]Loading weights:  93%|█████████▎| 659/707 [00:12<00:01, 44.19it/s]Loading weights:  94%|█████████▍| 664/707 [00:12<00:01, 39.56it/s]Loading weights:  95%|█████████▌| 672/707 [00:12<00:00, 46.61it/s]Loading weights:  96%|█████████▌| 678/707 [00:12<00:00, 39.18it/s]Loading weights:  97%|█████████▋| 686/707 [00:13<00:00, 45.31it/s]Loading weights:  98%|█████████▊| 691/707 [00:13<00:00, 41.81it/s]Loading weights:  98%|█████████▊| 696/707 [00:13<00:00, 41.25it/s]Loading weights:  99%|█████████▉| 701/707 [00:13<00:00, 39.22it/s]Loading weights: 100%|██████████| 707/707 [00:13<00:00, 52.07it/s]
[misinformed_r1 r1] correct=mynbi clues={0: 'qpmzj'} probe_acc=0.00 argmax=['qpmzj', 'plsgq', 'qpmzj', 'qpmzj', 'plsgq']
[misinformed_r1 r2] correct=qpmzj clues={} probe_acc=0.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[misinformed_r1 r3] correct=plsgq clues={} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_r1 r4] correct=qpmzj clues={} probe_acc=0.00 argmax=['plsgq', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[misinformed_r1 r5] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_r1 r6] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_r1 r7] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_r1 r8] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_r1 r9] correct=qpmzj clues={} probe_acc=1.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_r1 r10] correct=mynbi clues={} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
Loading weights:   0%|          | 0/707 [00:00<?, ?it/s]Loading weights:   0%|          | 1/707 [00:00<02:08,  5.48it/s]Loading weights:   0%|          | 2/707 [00:00<02:37,  4.48it/s]Loading weights:   1%|          | 6/707 [00:00<00:55, 12.59it/s]Loading weights:   2%|▏         | 15/707 [00:00<00:22, 31.30it/s]Loading weights:   3%|▎         | 21/707 [00:00<00:18, 37.87it/s]Loading weights:   4%|▍         | 27/707 [00:00<00:17, 39.07it/s]Loading weights:   5%|▍         | 35/707 [00:01<00:13, 49.45it/s]Loading weights:   6%|▌         | 41/707 [00:01<00:15, 41.87it/s]Loading weights:   7%|▋         | 48/707 [00:01<00:13, 48.09it/s]Loading weights:   8%|▊         | 54/707 [00:01<00:14, 44.26it/s]Loading weights:   8%|▊         | 60/707 [00:01<00:15, 42.40it/s]Loading weights:   9%|▉         | 67/707 [00:01<00:13, 46.10it/s]Loading weights:  10%|█         | 72/707 [00:01<00:16, 38.03it/s]Loading weights:  11%|█▏        | 81/707 [00:02<00:13, 47.31it/s]Loading weights:  12%|█▏        | 87/707 [00:02<00:13, 44.47it/s]Loading weights:  13%|█▎        | 93/707 [00:02<00:14, 41.63it/s]Loading weights:  14%|█▍        | 101/707 [00:02<00:12, 49.66it/s]Loading weights:  15%|█▌        | 107/707 [00:02<00:13, 44.95it/s]Loading weights:  16%|█▌        | 112/707 [00:02<00:12, 45.98it/s]Loading weights:  18%|█▊        | 125/707 [00:02<00:09, 64.13it/s]Loading weights:  19%|█▊        | 132/707 [00:03<00:08, 64.69it/s]Loading weights:  20%|█▉        | 139/707 [00:03<00:09, 60.98it/s]Loading weights:  21%|██        | 148/707 [00:03<00:08, 66.95it/s]Loading weights:  22%|██▏       | 158/707 [00:03<00:07, 73.89it/s]Loading weights:  23%|██▎       | 166/707 [00:03<00:07, 74.07it/s]Loading weights:  25%|██▍       | 174/707 [00:03<00:07, 67.56it/s]Loading weights:  26%|██▌       | 182/707 [00:03<00:08, 65.19it/s]Loading weights:  27%|██▋       | 192/707 [00:03<00:07, 71.76it/s]Loading weights:  29%|██▊       | 202/707 [00:03<00:06, 77.89it/s]Loading weights:  30%|██▉       | 210/707 [00:04<00:06, 75.89it/s]Loading weights:  31%|███       | 218/707 [00:04<00:06, 71.42it/s]Loading weights:  32%|███▏      | 226/707 [00:04<00:07, 66.04it/s]Loading weights:  33%|███▎      | 236/707 [00:04<00:06, 73.11it/s]Loading weights:  35%|███▍      | 245/707 [00:04<00:06, 75.87it/s]Loading weights:  36%|███▌      | 254/707 [00:04<00:05, 77.80it/s]Loading weights:  37%|███▋      | 262/707 [00:04<00:06, 71.60it/s]Loading weights:  38%|███▊      | 270/707 [00:04<00:06, 64.53it/s]Loading weights:  40%|███▉      | 280/707 [00:05<00:06, 70.00it/s]Loading weights:  41%|████      | 290/707 [00:05<00:05, 70.20it/s]Loading weights:  42%|████▏     | 298/707 [00:05<00:05, 69.07it/s]Loading weights:  43%|████▎     | 305/707 [00:05<00:06, 60.19it/s]Loading weights:  44%|████▍     | 313/707 [00:05<00:06, 59.51it/s]Loading weights:  46%|████▌     | 323/707 [00:05<00:05, 64.66it/s]Loading weights:  47%|████▋     | 330/707 [00:05<00:06, 61.97it/s]Loading weights:  48%|████▊     | 337/707 [00:06<00:07, 52.09it/s]Loading weights:  49%|████▉     | 346/707 [00:06<00:06, 54.92it/s]Loading weights:  50%|████▉     | 353/707 [00:06<00:06, 57.26it/s]Loading weights:  51%|█████     | 359/707 [00:06<00:07, 47.63it/s]Loading weights:  52%|█████▏    | 368/707 [00:06<00:06, 50.96it/s]Loading weights:  53%|█████▎    | 375/707 [00:06<00:06, 52.49it/s]Loading weights:  54%|█████▍    | 381/707 [00:07<00:07, 44.94it/s]Loading weights:  55%|█████▌    | 389/707 [00:07<00:06, 51.16it/s]Loading weights:  56%|█████▌    | 395/707 [00:07<00:06, 46.15it/s]Loading weights:  57%|█████▋    | 401/707 [00:07<00:06, 46.98it/s]Loading weights:  58%|█████▊    | 409/707 [00:07<00:05, 54.40it/s]Loading weights:  59%|█████▊    | 415/707 [00:07<00:06, 45.72it/s]Loading weights:  60%|█████▉    | 423/707 [00:07<00:05, 49.95it/s]Loading weights:  61%|██████    | 429/707 [00:07<00:05, 52.23it/s]Loading weights:  62%|██████▏   | 435/707 [00:08<00:06, 43.37it/s]Loading weights:  63%|██████▎   | 445/707 [00:08<00:05, 50.94it/s]Loading weights:  64%|██████▍   | 452/707 [00:08<00:04, 55.02it/s]Loading weights:  65%|██████▍   | 458/707 [00:08<00:05, 45.35it/s]Loading weights:  66%|██████▌   | 466/707 [00:08<00:04, 50.91it/s]Loading weights:  67%|██████▋   | 472/707 [00:08<00:05, 46.82it/s]Loading weights:  68%|██████▊   | 478/707 [00:09<00:05, 43.80it/s]Loading weights:  68%|██████▊   | 484/707 [00:09<00:04, 45.18it/s]Loading weights:  69%|██████▉   | 489/707 [00:09<00:05, 42.25it/s]Loading weights:  70%|███████   | 496/707 [00:09<00:04, 46.56it/s]Loading weights:  71%|███████   | 501/707 [00:09<00:05, 39.03it/s]Loading weights:  72%|███████▏  | 510/707 [00:09<00:04, 42.64it/s]Loading weights:  73%|███████▎  | 518/707 [00:09<00:03, 49.80it/s]Loading weights:  74%|███████▍  | 524/707 [00:10<00:04, 42.59it/s]Loading weights:  75%|███████▌  | 532/707 [00:10<00:03, 48.17it/s]Loading weights:  76%|███████▌  | 538/707 [00:10<00:03, 44.20it/s]Loading weights:  77%|███████▋  | 544/707 [00:10<00:03, 41.83it/s]Loading weights:  78%|███████▊  | 551/707 [00:10<00:03, 46.16it/s]Loading weights:  79%|███████▊  | 556/707 [00:10<00:03, 38.51it/s]Loading weights:  80%|███████▉  | 565/707 [00:10<00:02, 47.90it/s]Loading weights:  81%|████████  | 571/707 [00:11<00:02, 48.89it/s]Loading weights:  82%|████████▏ | 577/707 [00:11<00:02, 51.09it/s]Loading weights:  83%|████████▎ | 587/707 [00:11<00:02, 59.48it/s]Loading weights:  84%|████████▍ | 594/707 [00:11<00:01, 61.92it/s]Loading weights:  85%|████████▌ | 601/707 [00:11<00:01, 57.76it/s]Loading weights:  86%|████████▋ | 610/707 [00:11<00:01, 64.01it/s]Loading weights:  88%|████████▊ | 620/707 [00:11<00:01, 72.29it/s]Loading weights:  89%|████████▉ | 628/707 [00:11<00:01, 70.77it/s]Loading weights:  90%|████████▉ | 636/707 [00:12<00:01, 63.77it/s]Loading weights:  91%|█████████ | 643/707 [00:12<00:01, 61.36it/s]Loading weights:  92%|█████████▏| 653/707 [00:12<00:00, 67.94it/s]Loading weights:  93%|█████████▎| 661/707 [00:12<00:00, 69.90it/s]Loading weights:  95%|█████████▍| 669/707 [00:12<00:00, 66.96it/s]Loading weights:  96%|█████████▌| 676/707 [00:12<00:00, 66.69it/s]Loading weights:  97%|█████████▋| 686/707 [00:12<00:00, 71.61it/s]Loading weights:  98%|█████████▊| 694/707 [00:12<00:00, 69.02it/s]Loading weights:  99%|█████████▉| 701/707 [00:13<00:00, 63.50it/s]Loading weights: 100%|██████████| 707/707 [00:13<00:00, 54.22it/s]
[misinformed_all r1] correct=mynbi clues={0: 'qpmzj'} probe_acc=0.00 argmax=['qpmzj', 'plsgq', 'qpmzj', 'qpmzj', 'plsgq']
[misinformed_all r2] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'mynbi', 'mynbi', 'mynbi', 'mynbi']
[misinformed_all r3] correct=plsgq clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r4] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.00 argmax=['mynbi', 'plsgq', 'plsgq', 'plsgq', 'plsgq']
[misinformed_all r5] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.60 argmax=['mynbi', 'qpmzj', 'plsgq', 'qpmzj', 'qpmzj']
[misinformed_all r6] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r7] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.60 argmax=['mynbi', 'qpmzj', 'qpmzj', 'plsgq', 'qpmzj']
[misinformed_all r8] correct=qpmzj clues={0: 'plsgq'} probe_acc=0.60 argmax=['plsgq', 'qpmzj', 'qpmzj', 'plsgq', 'qpmzj']
[misinformed_all r9] correct=qpmzj clues={0: 'mynbi'} probe_acc=0.80 argmax=['mynbi', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
[misinformed_all r10] correct=mynbi clues={0: 'qpmzj'} probe_acc=0.00 argmax=['qpmzj', 'qpmzj', 'qpmzj', 'qpmzj', 'qpmzj']
